event_type,event_type_slug,instrumented_commit,instrumented_pr,instrumented_date,retired_commit,retired_pr,retired_date,last_code_change_date,updated_at
10 DLC Compliance - PIN Verification Completed,10_dlc_compliance_pin_verification_completed,ecf326d35c1db1bd0af368b87a335b47286e8716,1049,2025-10-06,,,,2025-10-06,2026-06-25T01:35:48
10 DLC Compliance - Registration Submitted,10_dlc_compliance_registration_submitted,ecf326d35c1db1bd0af368b87a335b47286e8716,1049,2025-10-06,fd74078f7caa3d32df9f6d362ab5d18d10340452,1970,2026-06-05,2026-06-05,2026-06-25T01:35:48
AI Assistant - Chat History: Click delete,ai_assistant_chat_history_click_delete,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant - Chat History: Click menu,ai_assistant_chat_history_click_menu,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant - Chat: Click copy,ai_assistant_chat_click_copy,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant - Chat: Click regenerate,ai_assistant_chat_click_regenerate,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant - Chat: Click thumbs down,ai_assistant_chat_click_thumbs_down,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant - Chat: Click thumbs up,ai_assistant_chat_click_thumbs_up,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant - Response Completed,ai_assistant_response_completed,3ca192ba46e2cb82bcf8e84ee0ebce7fe856793a,171,2026-06-16,,,,2026-06-16,2026-06-25T01:35:48
AI Assistant: Ask a question,ai_assistant_ask_a_question,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant: Click new chat,ai_assistant_click_new_chat,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
AI Assistant: Click view chat history,ai_assistant_click_view_chat_history,1170c2777b41a1baf9f50650655aa705fdf7bbb3,,2025-02-26,,,,2025-02-26,2026-06-25T01:35:48
Account - Password Reset Completed,account_password_reset_completed,b03a053aa73e223181f07083df44be9d819bfc7f,710,2025-06-23,,,,2025-06-23,2026-06-25T01:35:48
Account - Password Reset Requested,account_password_reset_requested,b03a053aa73e223181f07083df44be9d819bfc7f,710,2025-06-23,,,,2025-06-27,2026-06-25T01:35:48
Account - Password Set Completed,account_password_set_completed,2fc365543df992198d512fbe2d6053a6d38a1aa7,888,2025-08-18,,,,2025-08-18,2026-06-25T01:35:48
Account - Pro Subscription Canceled,account_pro_subscription_canceled,a91befe9f1d10ad7c1319b0066b2f2a8035d8d70,920,2025-09-17,,,,2025-09-17,2026-06-25T01:35:48
Account - Pro Subscription Confirmed,account_pro_subscription_confirmed,ac3e04fb428f001d0ab7bcc471c5c85ef726e2b5,319,2025-06-27,,,,2025-06-27,2026-06-25T01:35:48
Account - User Deleted,account_user_deleted,9582a5844f58fb5a53304f8a8dfef0ef25ffb532,1487,2026-04-20,,,,2026-04-20,2026-06-25T01:35:48
Briefing Assistant - Agenda Created,briefing_assistant_agenda_created,acb9d347d9513d1aa6f49c97e9fbb14f6d581b28,1676,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Agenda Not Created,briefing_assistant_agenda_not_created,5b8b5d6d70a84b9178fc66152cda021a6b4a1c03,30,2026-06-09,,,,2026-06-09,2026-06-25T01:35:48
Briefing Assistant - Agenda Submission Failed,briefing_assistant_agenda_submission_failed,c339b19dec1b846127f34a99f0c6cf406e42a982,30,2026-06-09,,,,2026-06-09,2026-06-25T01:35:48
Briefing Assistant - Agenda Submitted,briefing_assistant_agenda_submitted,c339b19dec1b846127f34a99f0c6cf406e42a982,30,2026-06-09,,,,2026-06-09,2026-06-25T01:35:48
Briefing Assistant - Briefing Viewed,briefing_assistant_briefing_viewed,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Dictation Started,briefing_assistant_dictation_started,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Download Clicked,briefing_assistant_download_clicked,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Feedback Completed,briefing_assistant_feedback_completed,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - List Viewed,briefing_assistant_list_viewed,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Share Completed,briefing_assistant_share_completed,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Share Drawer Opened,briefing_assistant_share_drawer_opened,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - Sources Expanded,briefing_assistant_sources_expanded,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefing Assistant - TOC Item Clicked,briefing_assistant_toc_item_clicked,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,,,,2026-05-28,2026-06-25T01:35:48
Briefings - Briefing Viewed,briefings_briefing_viewed,78fc2e5a4d266437bd11d674cc5a10c5c841a44d,1683,2026-04-09,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,2026-05-28,2026-06-25T01:35:48
Briefings - Click Download,briefings_click_download,78fc2e5a4d266437bd11d674cc5a10c5c841a44d,1683,2026-04-09,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,2026-05-28,2026-06-25T01:35:48
Briefings - Click Read Full Briefing,briefings_click_read_full_briefing,78fc2e5a4d266437bd11d674cc5a10c5c841a44d,1683,2026-04-09,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,2026-05-28,2026-06-25T01:35:48
Briefings - Feedback: Helpful,briefings_feedback_helpful,78fc2e5a4d266437bd11d674cc5a10c5c841a44d,1683,2026-04-09,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,2026-05-28,2026-06-25T01:35:48
Briefings - Feedback: Not Helpful,briefings_feedback_not_helpful,78fc2e5a4d266437bd11d674cc5a10c5c841a44d,1683,2026-04-09,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,2026-05-28,2026-06-25T01:35:48
Briefings - Issue Detail Viewed,briefings_issue_detail_viewed,78fc2e5a4d266437bd11d674cc5a10c5c841a44d,1683,2026-04-09,ac4612dcdd10e768290c04d2f3c5f9511b9d64ad,1892,2026-05-28,2026-05-28,2026-06-25T01:35:48
Campaign - Follow-On Created,campaign_follow_on_created,d55fa245190deb34c93bd32b863b7c776bbff190,152,2026-06-15,,,,2026-06-15,2026-06-25T01:35:48
Campaign Plan - Weekly Tasks Digest,campaign_plan_weekly_tasks_digest,61d552cc6974dfbb0696f8aad51563686e07e814,1472,2026-04-21,,,,2026-04-21,2026-06-25T01:35:48
Campaign Plan V2 - Community Events Generation Completed,campaign_plan_v2_community_events_generation_completed,e1baf36df65d4f548f05b1ce39753ac57f886b57,1774,2026-06-08,,,,2026-06-08,2026-06-25T01:35:48
Campaign Plan V2 - Community Events Generation Started,campaign_plan_v2_community_events_generation_started,e1baf36df65d4f548f05b1ce39753ac57f886b57,1774,2026-06-08,,,,2026-06-08,2026-06-25T01:35:48
Campaign Plan V2 - Media Generation Completed,campaign_plan_v2_media_generation_completed,e1baf36df65d4f548f05b1ce39753ac57f886b57,1774,2026-06-08,,,,2026-06-08,2026-06-25T01:35:48
